fi,lamda,h
39,45,5000000
39,45,6000000
39,45,7000000
39,45,8000000
39,45,9000000
39,45,10000000
39,45,15000000
39,45,20000000
39,45,25000000
39,45,30000000
39,45,35000000
39,45,40000000
39,45,50000000
39,45,75000000
39,45,100000000
39,45,200000000
39,45,300000000
39,45,350000000
39,45,400000000
39,45,500000000
39,45,750000000
39,45,1000000000
40,45,-1000000
40,45,-750000
40,45,-500000
40,45,-400000
40,45,-300000
40,45,-200000
40,45,-100000
40,45,-50000
40,45,-10000
40,45,-1000
40,45,-500
40,45,-100
40,45,100
40,45,500
40,45,1000
40,45,10000
40,45,50000
40,45,100000
40,45,200000
40,45,300000
40,45,400000
40,45,500000
40,45,750000
40,45,1000000
40,45,2500000
40,45,5000000
40,45,6000000
40,45,7000000
40,45,8000000
40,45,9000000
40,45,10000000
40,45,15000000
40,45,20000000
40,45,25000000
40,45,30000000
40,45,35000000
40,45,40000000
40,45,50000000
40,45,75000000
40,45,100000000
40,45,200000000
40,45,300000000
40,45,350000000
40,45,400000000
40,45,500000000
40,45,750000000
40,45,1000000000
41,45,-1000000
41,45,-750000
41,45,-500000
41,45,-400000
41,45,-300000
41,45,-200000
41,45,-100000
41,45,-50000
41,45,-10000
41,45,-1000
41,45,-500
41,45,-100
41,45,100
41,45,500
41,45,1000
41,45,10000
41,45,50000
41,45,100000
41,45,200000
41,45,300000
41,45,400000
41,45,500000
41,45,750000
41,45,1000000
41,45,2500000
41,45,5000000
41,45,6000000
41,45,7000000
41,45,8000000
41,45,9000000
41,45,10000000
41,45,15000000
41,45,20000000
41,45,25000000
41,45,30000000
41,45,35000000
41,45,40000000
41,45,50000000
41,45,75000000
41,45,100000000
41,45,200000000
41,45,300000000
41,45,350000000
41,45,400000000
41,45,500000000
41,45,750000000
41,45,1000000000
42,45,-1000000
42,45,-750000
42,45,-500000
42,45,-400000
42,45,-300000
42,45,-200000
42,45,-100000
42,45,-50000
42,45,-10000
42,45,-1000
42,45,-500
42,45,-100
42,45,100
42,45,500
42,45,1000
42,45,10000
42,45,50000
42,45,100000
42,45,200000
42,45,300000
42,45,400000
42,45,500000
42,45,750000
42,45,1000000
42,45,2500000
42,45,5000000
42,45,6000000
42,45,7000000
42,45,8000000
42,45,9000000
42,45,10000000
42,45,15000000
42,45,20000000
42,45,25000000
42,45,30000000
42,45,35000000
42,45,40000000
42,45,50000000
42,45,75000000
42,45,100000000
42,45,200000000
42,45,300000000
42,45,350000000
42,45,400000000
42,45,500000000
42,45,750000000
42,45,1000000000
43,45,-1000000
43,45,-750000
43,45,-500000
43,45,-400000
43,45,-300000
43,45,-200000
43,45,-100000
43,45,-50000
43,45,-10000
43,45,-1000
43,45,-500
43,45,-100
43,45,100
43,45,500
43,45,1000
43,45,10000
43,45,50000
43,45,100000
43,45,200000
43,45,300000
43,45,400000
43,45,500000
43,45,750000
43,45,1000000
43,45,2500000
43,45,5000000
43,45,6000000
43,45,7000000
43,45,8000000
43,45,9000000
43,45,10000000
43,45,15000000
43,45,20000000
43,45,25000000
43,45,30000000
43,45,35000000
43,45,40000000
43,45,50000000
43,45,75000000
43,45,100000000
43,45,200000000
43,45,300000000
43,45,350000000
43,45,400000000
43,45,500000000
43,45,750000000
43,45,1000000000
44,45,-1000000
44,45,-750000
44,45,-500000
44,45,-400000
44,45,-300000
44,45,-200000
44,45,-100000
44,45,-50000
44,45,-10000
44,45,-1000
44,45,-500
44,45,-100
44,45,100
44,45,500
44,45,1000
44,45,10000
44,45,50000
44,45,100000
44,45,200000
44,45,300000
44,45,400000
44,45,500000
44,45,750000
44,45,1000000
44,45,2500000
44,45,5000000
44,45,6000000
44,45,7000000
44,45,8000000
44,45,9000000
44,45,10000000
44,45,15000000
44,45,20000000
44,45,25000000
44,45,30000000
44,45,35000000
44,45,40000000
44,45,50000000
44,45,75000000
44,45,100000000
44,45,200000000
44,45,300000000
44,45,350000000
44,45,400000000
44,45,500000000
44,45,750000000
44,45,1000000000
45,45,-1000000
45,45,-750000
45,45,-500000
45,45,-400000
45,45,-300000
45,45,-200000
45,45,-100000
45,45,-50000
45,45,-10000
45,45,-1000
45,45,-500
45,45,-100
45,45,100
45,45,500
45,45,1000
45,45,10000
45,45,50000
45,45,100000
45,45,200000
45,45,300000
45,45,400000
45,45,500000
45,45,750000
45,45,1000000
45,45,2500000
45,45,5000000
45,45,6000000
45,45,7000000
45,45,8000000
45,45,9000000
45,45,10000000
45,45,15000000
45,45,20000000
45,45,25000000
45,45,30000000
45,45,35000000
45,45,40000000
45,45,50000000
45,45,75000000
45,45,100000000
45,45,200000000
45,45,300000000
45,45,350000000
45,45,400000000
45,45,500000000
45,45,750000000
45,45,1000000000
46,45,-1000000
46,45,-750000
46,45,-500000
46,45,-400000
46,45,-300000
46,45,-200000
46,45,-100000
46,45,-50000
46,45,-10000
46,45,-1000
46,45,-500
46,45,-100
46,45,100
46,45,500
46,45,1000
46,45,10000
46,45,50000
46,45,100000
46,45,200000
46,45,300000
46,45,400000
46,45,500000
46,45,750000
46,45,1000000
46,45,2500000
46,45,5000000
46,45,6000000
46,45,7000000
46,45,8000000
46,45,9000000
46,45,10000000
46,45,15000000
46,45,20000000
46,45,25000000
46,45,30000000
46,45,35000000
46,45,40000000
46,45,50000000
46,45,75000000
46,45,100000000
46,45,200000000
46,45,300000000
46,45,350000000
46,45,400000000
46,45,500000000
46,45,750000000
46,45,1000000000
47,45,-1000000
47,45,-750000
47,45,-500000
47,45,-400000
47,45,-300000
47,45,-200000
47,45,-100000
47,45,-50000
47,45,-10000
47,45,-1000
47,45,-500
47,45,-100
47,45,100
47,45,500
47,45,1000
47,45,10000
47,45,50000
47,45,100000
47,45,200000
47,45,300000
47,45,400000
47,45,500000
47,45,750000
47,45,1000000
47,45,2500000
47,45,5000000
47,45,6000000
47,45,7000000
47,45,8000000
47,45,9000000
47,45,10000000
47,45,15000000
47,45,20000000
47,45,25000000
47,45,30000000
47,45,35000000
47,45,40000000
47,45,50000000
47,45,75000000
47,45,100000000
47,45,200000000
47,45,300000000
47,45,350000000
47,45,400000000
47,45,500000000
47,45,750000000
47,45,1000000000
48,45,-1000000
48,45,-750000
48,45,-500000
48,45,-400000
48,45,-300000
48,45,-200000
48,45,-100000
48,45,-50000
48,45,-10000
48,45,-1000
48,45,-500
48,45,-100
48,45,100
48,45,500
48,45,1000
48,45,10000
48,45,50000
48,45,100000
48,45,200000
48,45,300000
48,45,400000
48,45,500000
48,45,750000
48,45,1000000
48,45,2500000
48,45,5000000
48,45,6000000
48,45,7000000
48,45,8000000
48,45,9000000
48,45,10000000
48,45,15000000
48,45,20000000
48,45,25000000
48,45,30000000
48,45,35000000
48,45,40000000
48,45,50000000
48,45,75000000
48,45,100000000
48,45,200000000
48,45,300000000
48,45,350000000
48,45,400000000
48,45,500000000
48,45,750000000
48,45,1000000000
49,45,-1000000
49,45,-750000
49,45,-500000
49,45,-400000
49,45,-300000
49,45,-200000
49,45,-100000
49,45,-50000
49,45,-10000
49,45,-1000
49,45,-500
49,45,-100
49,45,100
49,45,500
49,45,1000
49,45,10000
49,45,50000
49,45,100000
49,45,200000
49,45,300000
49,45,400000
49,45,500000
49,45,750000
49,45,1000000
49,45,2500000
49,45,5000000
49,45,6000000
49,45,7000000
49,45,8000000
49,45,9000000
49,45,10000000
49,45,15000000
49,45,20000000
49,45,25000000
49,45,30000000
49,45,35000000
49,45,40000000
49,45,50000000
49,45,75000000
49,45,100000000
49,45,200000000
49,45,300000000
49,45,350000000
49,45,400000000
49,45,500000000
49,45,750000000
49,45,1000000000
50,45,-1000000
50,45,-750000
50,45,-500000
50,45,-400000
50,45,-300000
50,45,-200000
50,45,-100000
50,45,-50000
50,45,-10000
50,45,-1000
50,45,-500
50,45,-100
50,45,100
50,45,500
50,45,1000
50,45,10000
50,45,50000
50,45,100000
50,45,200000
50,45,300000
50,45,400000
50,45,500000
50,45,750000
50,45,1000000
50,45,2500000
50,45,5000000
50,45,6000000
50,45,7000000
50,45,8000000
50,45,9000000
50,45,10000000
50,45,15000000
50,45,20000000
50,45,25000000
50,45,30000000
50,45,35000000
50,45,40000000
50,45,50000000
50,45,75000000
50,45,100000000
50,45,200000000
50,45,300000000
50,45,350000000
50,45,400000000
50,45,500000000
50,45,750000000
50,45,1000000000
51,45,-1000000
51,45,-750000
51,45,-500000
51,45,-400000
51,45,-300000
51,45,-200000
51,45,-100000
51,45,-50000
51,45,-10000
51,45,-1000
51,45,-500
51,45,-100
51,45,100
51,45,500
51,45,1000
51,45,10000
51,45,50000
51,45,100000
51,45,200000
51,45,300000
51,45,400000
51,45,500000
51,45,750000
51,45,1000000
51,45,2500000
51,45,5000000
51,45,6000000
51,45,7000000
51,45,8000000
51,45,9000000
51,45,10000000
51,45,15000000
51,45,20000000
51,45,25000000
51,45,30000000
51,45,35000000
51,45,40000000
51,45,50000000
51,45,75000000
51,45,100000000
51,45,200000000
51,45,300000000
51,45,350000000
51,45,400000000
51,45,500000000
51,45,750000000
51,45,1000000000
52,45,-1000000
52,45,-750000
52,45,-500000
52,45,-400000
52,45,-300000
52,45,-200000
52,45,-100000
52,45,-50000
52,45,-10000
52,45,-1000
52,45,-500
52,45,-100
52,45,100
52,45,500
52,45,1000
52,45,10000
52,45,50000
52,45,100000
52,45,200000
52,45,300000
52,45,400000
52,45,500000
52,45,750000
52,45,1000000
52,45,2500000
52,45,5000000
52,45,6000000
52,45,7000000
52,45,8000000
52,45,9000000
52,45,10000000
52,45,15000000
52,45,20000000
52,45,25000000
52,45,30000000
52,45,35000000
52,45,40000000
52,45,50000000
52,45,75000000
52,45,100000000
52,45,200000000
52,45,300000000
52,45,350000000
52,45,400000000
52,45,500000000
52,45,750000000
52,45,1000000000
53,45,-1000000
53,45,-750000
53,45,-500000
53,45,-400000
53,45,-300000
53,45,-200000
53,45,-100000
53,45,-50000
53,45,-10000
53,45,-1000
53,45,-500
53,45,-100
53,45,100
53,45,500
53,45,1000
53,45,10000
53,45,50000
53,45,100000
53,45,200000
53,45,300000
53,45,400000
53,45,500000
53,45,750000
53,45,1000000
53,45,2500000
53,45,5000000
53,45,6000000
53,45,7000000
53,45,8000000
53,45,9000000
53,45,10000000
53,45,15000000
53,45,20000000
53,45,25000000
53,45,30000000
53,45,35000000
53,45,40000000
53,45,50000000
53,45,75000000
53,45,100000000
53,45,200000000
53,45,300000000
53,45,350000000
53,45,400000000
53,45,500000000
53,45,750000000
53,45,1000000000
54,45,-1000000
54,45,-750000
54,45,-500000
54,45,-400000
54,45,-300000
54,45,-200000
54,45,-100000
54,45,-50000
54,45,-10000
54,45,-1000
54,45,-500
54,45,-100
54,45,100
54,45,500
54,45,1000
54,45,10000
54,45,50000
54,45,100000
54,45,200000
54,45,300000
54,45,400000
54,45,500000
54,45,750000
54,45,1000000
54,45,2500000
54,45,5000000
54,45,6000000
54,45,7000000
54,45,8000000
54,45,9000000
54,45,10000000
54,45,15000000
54,45,20000000
54,45,25000000
54,45,30000000
54,45,35000000
54,45,40000000
54,45,50000000
54,45,75000000
54,45,100000000
54,45,200000000
54,45,300000000
54,45,350000000
54,45,400000000
54,45,500000000
54,45,750000000
54,45,1000000000
55,45,-1000000
55,45,-750000
55,45,-500000
55,45,-400000
55,45,-300000
55,45,-200000
55,45,-100000
55,45,-50000
55,45,-10000
55,45,-1000
55,45,-500
55,45,-100
55,45,100
55,45,500
55,45,1000
55,45,10000
55,45,50000
55,45,100000
55,45,200000
55,45,300000
55,45,400000
55,45,500000
55,45,750000
55,45,1000000
55,45,2500000
55,45,5000000
55,45,6000000
55,45,7000000
55,45,8000000
55,45,9000000
55,45,10000000
55,45,15000000
55,45,20000000
55,45,25000000
55,45,30000000
55,45,35000000
55,45,40000000
55,45,50000000
55,45,75000000
55,45,100000000
55,45,200000000
55,45,300000000
55,45,350000000
55,45,400000000
55,45,500000000
55,45,750000000
55,45,1000000000
56,45,-1000000
56,45,-750000
56,45,-500000
56,45,-400000
56,45,-300000
56,45,-200000
56,45,-100000
56,45,-50000
56,45,-10000
56,45,-1000
56,45,-500
56,45,-100
56,45,100
56,45,500
56,45,1000
56,45,10000
56,45,50000
56,45,100000
56,45,200000
56,45,300000
56,45,400000
56,45,500000
56,45,750000
56,45,1000000
56,45,2500000
56,45,5000000
56,45,6000000
56,45,7000000
56,45,8000000
56,45,9000000
56,45,10000000
56,45,15000000
56,45,20000000
56,45,25000000
56,45,30000000
56,45,35000000
56,45,40000000
56,45,50000000
56,45,75000000
56,45,100000000
56,45,200000000
56,45,300000000
56,45,350000000
56,45,400000000
56,45,500000000
56,45,750000000
56,45,1000000000
57,45,-1000000
57,45,-750000
57,45,-500000
57,45,-400000
57,45,-300000
57,45,-200000
57,45,-100000
57,45,-50000
57,45,-10000
57,45,-1000
57,45,-500
57,45,-100
57,45,100
57,45,500
57,45,1000
57,45,10000
57,45,50000
57,45,100000
57,45,200000
57,45,300000
57,45,400000
57,45,500000
57,45,750000
57,45,1000000
57,45,2500000
57,45,5000000
57,45,6000000
57,45,7000000
57,45,8000000
57,45,9000000
57,45,10000000
57,45,15000000
57,45,20000000
57,45,25000000
57,45,30000000
57,45,35000000
57,45,40000000
57,45,50000000
57,45,75000000
57,45,100000000
57,45,200000000
57,45,300000000
57,45,350000000
57,45,400000000
57,45,500000000
57,45,750000000
57,45,1000000000
58,45,-1000000
58,45,-750000
58,45,-500000
58,45,-400000
58,45,-300000
58,45,-200000
58,45,-100000
58,45,-50000
58,45,-10000
58,45,-1000
58,45,-500
58,45,-100
58,45,100
58,45,500
58,45,1000
58,45,10000
58,45,50000
58,45,100000
58,45,200000
58,45,300000
58,45,400000
58,45,500000
58,45,750000
58,45,1000000
58,45,2500000
58,45,5000000
58,45,6000000
58,45,7000000
58,45,8000000
58,45,9000000
58,45,10000000
58,45,15000000
58,45,20000000
58,45,25000000
58,45,30000000
58,45,35000000
58,45,40000000
58,45,50000000
58,45,75000000
58,45,100000000
58,45,200000000
58,45,300000000
58,45,350000000
58,45,400000000
58,45,500000000
58,45,750000000
58,45,1000000000
59,45,-1000000
59,45,-750000
59,45,-500000
59,45,-400000
59,45,-300000
59,45,-200000
59,45,-100000
59,45,-50000
59,45,-10000
59,45,-1000
59,45,-500
59,45,-100
59,45,100
59,45,500
59,45,1000
59,45,10000
59,45,50000
59,45,100000
59,45,200000
59,45,300000
59,45,400000
59,45,500000
59,45,750000
59,45,1000000
59,45,2500000
59,45,5000000
59,45,6000000
59,45,7000000
59,45,8000000
59,45,9000000
59,45,10000000
59,45,15000000
59,45,20000000
59,45,25000000
59,45,30000000
59,45,35000000
59,45,40000000
59,45,50000000
59,45,75000000
59,45,100000000
59,45,200000000
59,45,300000000
59,45,350000000
59,45,400000000
59,45,500000000
59,45,750000000
59,45,1000000000
60,45,-1000000
60,45,-750000
60,45,-500000
60,45,-400000
60,45,-300000
60,45,-200000
60,45,-100000
60,45,-50000
60,45,-10000
60,45,-1000
60,45,-500
60,45,-100
60,45,100
60,45,500
60,45,1000
60,45,10000
60,45,50000
60,45,100000
60,45,200000
60,45,300000
60,45,400000
60,45,500000
60,45,750000
60,45,1000000
60,45,2500000
60,45,5000000
60,45,6000000
60,45,7000000
60,45,8000000
60,45,9000000
60,45,10000000
60,45,15000000
60,45,20000000
60,45,25000000
60,45,30000000
60,45,35000000
60,45,40000000
60,45,50000000
60,45,75000000
60,45,100000000
60,45,200000000
60,45,300000000
60,45,350000000
60,45,400000000
60,45,500000000
60,45,750000000
60,45,1000000000
61,45,-1000000
61,45,-750000
61,45,-500000
61,45,-400000
61,45,-300000
61,45,-200000
61,45,-100000
61,45,-50000
61,45,-10000
61,45,-1000
61,45,-500
61,45,-100
61,45,100
61,45,500
61,45,1000
61,45,10000
61,45,50000
61,45,100000
61,45,200000
61,45,300000
61,45,400000
61,45,500000
61,45,750000
61,45,1000000
61,45,2500000
61,45,5000000
61,45,6000000
61,45,7000000
61,45,8000000
61,45,9000000
61,45,10000000
61,45,15000000
61,45,20000000
61,45,25000000
61,45,30000000
61,45,35000000
61,45,40000000
61,45,50000000
61,45,75000000
61,45,100000000
61,45,200000000
61,45,300000000
61,45,350000000
61,45,400000000
61,45,500000000
61,45,750000000
61,45,1000000000
62,45,-1000000
62,45,-750000
62,45,-500000
62,45,-400000
62,45,-300000
62,45,-200000
62,45,-100000
62,45,-50000
62,45,-10000
62,45,-1000
62,45,-500
62,45,-100
62,45,100
62,45,500
62,45,1000
62,45,10000
62,45,50000
62,45,100000
62,45,200000
62,45,300000
62,45,400000
62,45,500000
62,45,750000
62,45,1000000
62,45,2500000
62,45,5000000
62,45,6000000
62,45,7000000
62,45,8000000
62,45,9000000
62,45,10000000
62,45,15000000
62,45,20000000
62,45,25000000
62,45,30000000
62,45,35000000
62,45,40000000
62,45,50000000
62,45,75000000
62,45,100000000
62,45,200000000
62,45,300000000
62,45,350000000
62,45,400000000
62,45,500000000
62,45,750000000
62,45,1000000000
63,45,-1000000
63,45,-750000
63,45,-500000
63,45,-400000
63,45,-300000
63,45,-200000
63,45,-100000
63,45,-50000
63,45,-10000
63,45,-1000
63,45,-500
63,45,-100
63,45,100
63,45,500
63,45,1000
63,45,10000
63,45,50000
63,45,100000
63,45,200000
63,45,300000
63,45,400000
63,45,500000
63,45,750000
63,45,1000000
63,45,2500000
63,45,5000000
63,45,6000000
63,45,7000000
63,45,8000000
63,45,9000000
63,45,10000000
63,45,15000000
63,45,20000000
63,45,25000000
63,45,30000000
63,45,35000000
63,45,40000000
63,45,50000000
63,45,75000000
63,45,100000000
63,45,200000000
63,45,300000000
63,45,350000000
63,45,400000000
63,45,500000000
63,45,750000000
63,45,1000000000
64,45,-1000000
64,45,-750000
64,45,-500000
64,45,-400000
64,45,-300000
64,45,-200000
64,45,-100000
64,45,-50000
64,45,-10000
64,45,-1000
64,45,-500
64,45,-100
64,45,100
64,45,500
64,45,1000
64,45,10000
64,45,50000
64,45,100000
64,45,200000
64,45,300000
64,45,400000
64,45,500000
64,45,750000
64,45,1000000
64,45,2500000
64,45,5000000
64,45,6000000
64,45,7000000
64,45,8000000
64,45,9000000
64,45,10000000
64,45,15000000
64,45,20000000
64,45,25000000
64,45,30000000
64,45,35000000
64,45,40000000
64,45,50000000
64,45,75000000
64,45,100000000
64,45,200000000
64,45,300000000
64,45,350000000
64,45,400000000
64,45,500000000
64,45,750000000
64,45,1000000000
65,45,-1000000
65,45,-750000
65,45,-500000
65,45,-400000
65,45,-300000
65,45,-200000
65,45,-100000
65,45,-50000
65,45,-10000
65,45,-1000
65,45,-500
65,45,-100
65,45,100
65,45,500
65,45,1000
65,45,10000
65,45,50000
65,45,100000
65,45,200000
65,45,300000
65,45,400000
65,45,500000
65,45,750000
65,45,1000000
65,45,2500000
65,45,5000000
65,45,6000000
65,45,7000000
65,45,8000000
65,45,9000000
65,45,10000000
65,45,15000000
65,45,20000000
65,45,25000000
65,45,30000000
65,45,35000000
65,45,40000000
65,45,50000000
65,45,75000000
65,45,100000000
65,45,200000000
65,45,300000000
65,45,350000000
65,45,400000000
65,45,500000000
65,45,750000000
65,45,1000000000
66,45,-1000000
66,45,-750000
66,45,-500000
66,45,-400000
66,45,-300000
66,45,-200000
66,45,-100000
66,45,-50000
66,45,-10000
66,45,-1000
66,45,-500
66,45,-100
66,45,100
66,45,500
66,45,1000
66,45,10000
66,45,50000
66,45,100000
66,45,200000
66,45,300000
66,45,400000
66,45,500000
66,45,750000
66,45,1000000
66,45,2500000
66,45,5000000
66,45,6000000
66,45,7000000
66,45,8000000
66,45,9000000
66,45,10000000
66,45,15000000
66,45,20000000
66,45,25000000
66,45,30000000
66,45,35000000
66,45,40000000
66,45,50000000
66,45,75000000
66,45,100000000
66,45,200000000
66,45,300000000
66,45,350000000
66,45,400000000
66,45,500000000
66,45,750000000
66,45,1000000000
67,45,-1000000
67,45,-750000
67,45,-500000
67,45,-400000
67,45,-300000
67,45,-200000
67,45,-100000
67,45,-50000
67,45,-10000
67,45,-1000
67,45,-500
67,45,-100
67,45,100
67,45,500
67,45,1000
67,45,10000
67,45,50000
67,45,100000
67,45,200000
67,45,300000
67,45,400000
67,45,500000
67,45,750000
67,45,1000000
67,45,2500000
67,45,5000000
67,45,6000000
67,45,7000000
67,45,8000000
67,45,9000000
67,45,10000000
67,45,15000000
67,45,20000000
67,45,25000000
67,45,30000000
67,45,35000000
67,45,40000000
67,45,50000000
67,45,75000000
67,45,100000000
67,45,200000000
67,45,300000000
67,45,350000000
67,45,400000000
67,45,500000000
67,45,750000000
67,45,1000000000
68,45,-1000000
68,45,-750000
68,45,-500000
68,45,-400000
68,45,-300000
68,45,-200000
68,45,-100000
68,45,-50000
68,45,-10000
68,45,-1000
68,45,-500
68,45,-100
68,45,100
68,45,500
68,45,1000
68,45,10000
68,45,50000
68,45,100000
68,45,200000
68,45,300000
68,45,400000
68,45,500000
68,45,750000
68,45,1000000
68,45,2500000
68,45,5000000
68,45,6000000
68,45,7000000
68,45,8000000
68,45,9000000
68,45,10000000
68,45,15000000
68,45,20000000
68,45,25000000
68,45,30000000
68,45,35000000
68,45,40000000
68,45,50000000
68,45,75000000
68,45,100000000
68,45,200000000
68,45,300000000
68,45,350000000
68,45,400000000
68,45,500000000
68,45,750000000
68,45,1000000000
69,45,-1000000
69,45,-750000
69,45,-500000
69,45,-400000
69,45,-300000
69,45,-200000
69,45,-100000
69,45,-50000
69,45,-10000
69,45,-1000
69,45,-500
69,45,-100
69,45,100
69,45,500
69,45,1000
69,45,10000
69,45,50000
69,45,100000
69,45,200000
69,45,300000
69,45,400000
69,45,500000
69,45,750000
69,45,1000000
69,45,2500000
69,45,5000000
69,45,6000000
69,45,7000000
69,45,8000000
69,45,9000000
69,45,10000000
69,45,15000000
69,45,20000000
69,45,25000000
69,45,30000000
69,45,35000000
69,45,40000000
69,45,50000000
69,45,75000000
69,45,100000000
69,45,200000000
69,45,300000000
69,45,350000000
69,45,400000000
69,45,500000000
69,45,750000000
69,45,1000000000
70,45,-1000000
70,45,-750000
70,45,-500000
70,45,-400000
70,45,-300000
70,45,-200000
70,45,-100000
70,45,-50000
70,45,-10000
70,45,-1000
70,45,-500
70,45,-100
70,45,100
70,45,500
70,45,1000
70,45,10000
70,45,50000
70,45,100000
70,45,200000
70,45,300000
70,45,400000
70,45,500000
70,45,750000
70,45,1000000
70,45,2500000
70,45,5000000
70,45,6000000
70,45,7000000
70,45,8000000
70,45,9000000
70,45,10000000
70,45,15000000
70,45,20000000
70,45,25000000
70,45,30000000
70,45,35000000
70,45,40000000
70,45,50000000
70,45,75000000
70,45,100000000
70,45,200000000
70,45,300000000
70,45,350000000
70,45,400000000
70,45,500000000
70,45,750000000
70,45,1000000000
71,45,-1000000
71,45,-750000
71,45,-500000
71,45,-400000
71,45,-300000
71,45,-200000
71,45,-100000
71,45,-50000
71,45,-10000
71,45,-1000
71,45,-500
71,45,-100
71,45,100
71,45,500
71,45,1000
71,45,10000
71,45,50000
71,45,100000
71,45,200000
71,45,300000
71,45,400000
71,45,500000
71,45,750000
71,45,1000000
71,45,2500000
71,45,5000000
71,45,6000000
71,45,7000000
71,45,8000000
71,45,9000000
71,45,10000000
71,45,15000000
71,45,20000000
71,45,25000000
71,45,30000000
71,45,35000000
71,45,40000000
71,45,50000000
71,45,75000000
71,45,100000000
71,45,200000000
71,45,300000000
71,45,350000000
71,45,400000000
71,45,500000000
71,45,750000000
71,45,1000000000
72,45,-1000000
72,45,-750000
72,45,-500000
72,45,-400000
72,45,-300000
72,45,-200000
72,45,-100000
72,45,-50000
72,45,-10000
72,45,-1000
72,45,-500
72,45,-100
72,45,100
72,45,500
72,45,1000
72,45,10000
72,45,50000
72,45,100000
72,45,200000
72,45,300000
72,45,400000
72,45,500000
72,45,750000
72,45,1000000
72,45,2500000
72,45,5000000
72,45,6000000
72,45,7000000
72,45,8000000
72,45,9000000
72,45,10000000
72,45,15000000
72,45,20000000
72,45,25000000
72,45,30000000
72,45,35000000
72,45,40000000
72,45,50000000
72,45,75000000
72,45,100000000
72,45,200000000
72,45,300000000
72,45,350000000
72,45,400000000
72,45,500000000
72,45,750000000
72,45,1000000000
73,45,-1000000
73,45,-750000
73,45,-500000
73,45,-400000
73,45,-300000
73,45,-200000
73,45,-100000
73,45,-50000
73,45,-10000
73,45,-1000
73,45,-500
73,45,-100
73,45,100
73,45,500
73,45,1000
73,45,10000
73,45,50000
73,45,100000
73,45,200000
73,45,300000
73,45,400000
73,45,500000
73,45,750000
73,45,1000000
73,45,2500000
73,45,5000000
73,45,6000000
73,45,7000000
73,45,8000000
73,45,9000000
73,45,10000000
73,45,15000000
73,45,20000000
73,45,25000000
73,45,30000000
73,45,35000000
73,45,40000000
73,45,50000000
73,45,75000000
73,45,100000000
73,45,200000000
73,45,300000000
73,45,350000000
73,45,400000000
73,45,500000000
73,45,750000000
73,45,1000000000
74,45,-1000000
74,45,-750000
74,45,-500000
74,45,-400000
74,45,-300000
74,45,-200000
74,45,-100000
74,45,-50000
74,45,-10000
74,45,-1000
74,45,-500
74,45,-100
74,45,100
74,45,500
74,45,1000
74,45,10000
74,45,50000
74,45,100000
74,45,200000
74,45,300000
74,45,400000
74,45,500000
74,45,750000
74,45,1000000
74,45,2500000
74,45,5000000
74,45,6000000
74,45,7000000
74,45,8000000
74,45,9000000
74,45,10000000
74,45,15000000
74,45,20000000
74,45,25000000
74,45,30000000
74,45,35000000
74,45,40000000
74,45,50000000
74,45,75000000
74,45,100000000
74,45,200000000
74,45,300000000
74,45,350000000
74,45,400000000
74,45,500000000
74,45,750000000
74,45,1000000000
75,45,-1000000
75,45,-750000
75,45,-500000
75,45,-400000
75,45,-300000
75,45,-200000
75,45,-100000
75,45,-50000
75,45,-10000
75,45,-1000
75,45,-500
75,45,-100
75,45,100
75,45,500
75,45,1000
75,45,10000
75,45,50000
75,45,100000
75,45,200000
75,45,300000
75,45,400000
75,45,500000
75,45,750000
75,45,1000000
75,45,2500000
75,45,5000000
75,45,6000000
75,45,7000000
75,45,8000000
75,45,9000000
75,45,10000000
75,45,15000000
75,45,20000000
75,45,25000000
75,45,30000000
75,45,35000000
75,45,40000000
75,45,50000000
75,45,75000000
75,45,100000000
75,45,200000000
75,45,300000000
75,45,350000000
75,45,400000000
75,45,500000000
75,45,750000000
75,45,1000000000
76,45,-1000000
76,45,-750000
76,45,-500000
76,45,-400000
76,45,-300000
76,45,-200000
76,45,-100000
76,45,-50000
76,45,-10000
76,45,-1000
76,45,-500
76,45,-100
76,45,100
76,45,500
76,45,1000
76,45,10000
76,45,50000
76,45,100000
76,45,200000
76,45,300000
76,45,400000
76,45,500000
76,45,750000
76,45,1000000
76,45,2500000
76,45,5000000
76,45,6000000
76,45,7000000
76,45,8000000
76,45,9000000
76,45,10000000
76,45,15000000
76,45,20000000
76,45,25000000
76,45,30000000
76,45,35000000
76,45,40000000
76,45,50000000
76,45,75000000
76,45,100000000
76,45,200000000
76,45,300000000
76,45,350000000
76,45,400000000
76,45,500000000
76,45,750000000
76,45,1000000000
77,45,-1000000
77,45,-750000
77,45,-500000
77,45,-400000
77,45,-300000
77,45,-200000
77,45,-100000
77,45,-50000
77,45,-10000
77,45,-1000
77,45,-500
77,45,-100
77,45,100
77,45,500
77,45,1000
77,45,10000
77,45,50000
77,45,100000
77,45,200000
77,45,300000
77,45,400000
77,45,500000
77,45,750000
77,45,1000000
77,45,2500000
77,45,5000000
77,45,6000000
77,45,7000000
77,45,8000000
77,45,9000000
77,45,10000000
77,45,15000000
77,45,20000000
77,45,25000000
77,45,30000000
77,45,35000000
77,45,40000000
77,45,50000000
77,45,75000000
77,45,100000000
77,45,200000000
77,45,300000000
77,45,350000000
77,45,400000000
77,45,500000000
77,45,750000000
77,45,1000000000
78,45,-1000000
78,45,-750000
